Air Force Research Laboratory,,,,,,,,,,,,
Alibaba,Alibaba Cloud,Alibaba DAMO Academy,Alibaba Inc.,,,,,,,,,
Academy of Equipment,,,,,,,,,,,,
AMD,AMD Research,Advanced Micro Devices, AMD Inc.,"Advanced Micro Devices, Inc",,,,,,,,
Apple,,,,,,,,,,,,
Arizona State University,,,,,,,,,,,,
ARM,ARM Holdings,ARM Research,Arm Inc.,ARM Ltd.,,,,,,,,
ASU,Arizona State,Arizona State University,,,,,,,,,,
Baidu,"Baidu, China",,,,,,,,,,,
BSC,Barcelona Supercomputing Center,,,,,,,,,,,
Binghampton,Binghampton University,SUNY,SUNY Binghampton,Binghamton University,State Univeristy of New York at Binghamton,,,,,,,
Boston University,BU,,,,,,,,,,,
Brown,Brown University,,,,,,,,,,,
BYU,Brigham Young,Brigham Young University,,,,,,,,,,
Cadence Design Systems,Tensilica,Cadence Design Systems/Tensilica,,,,,,,,,,
Cambridge,Cambridge University,University of Cambridge,,,,,,,,,,
Campinas,University of Campinas,,,,,,,,,,,
CAS,Chinese Academy of Sciences,ICT,Institute of Computing Technology,CAS/ICT,Institute of Computing Technology Chinese Academy of Sciences,ICT-Chinese Academy of Sciences,Institute of Computing Technology，Chinese Academy of Sciences,"Institute of Computing Technology, Chinese Academy of Sciences","Institute of Computing Technology, Chinese of Academy of Sciences","State Key Laboratory of Computer Architecture, Institute of Computing Technology, Chinese Academy of Sciences","Institute of Software, Chinese Academy of Sciences",ISCAS
Catania,University of Catania,,,,,,,,,,,
Cavium,Cavium Inc,,,,,,,,,,,
Chalmers,Chalmers University of Technology,,,,,,,,,,,
HK,City University of Hong Kong,City University of Hongkong,,,,,,,,,,
Chinese University of Hong Kong, Chinese University at Hong Kong,The Chinese University of Hongkong,The Chinese University of Hong Kong,,,,,,,,,
clemson,,,,,,,,,,,,
CMU,Carnegie Mellon,Carnegie Mellon University,,,,,,,,,,
Columbia,Columbia University,,,,,,,,,,,
Cyprus,University of Cyprus,,,,,,,,,,,
Connecticut,Uniersity of Connecticut,University of Connecticut,,,,,,,,,,
Cornell,Cornell University,Cornell Univeristy,,,,,,,,,,
Duke,Duke University,,,,,,,,,,,
Edinburgh,University of Edinburgh,,,,,,,,,,,
EPFL,,,,,,,,,,,,
ETH,ETHZ,ETH Zurich,ETH Zürich,ETH-Zurich,,,,,,,,
Facebook,,,,,,,,,,,,
University of Central Florida,,,,,,,,,,,,
Florida,University of Florida,,,,,,,,,,,
Fujitsu,,,,,,,,,,,,
Ghent,Ghent University,Ghen,,,,,,,,,,
Georgia Tech,GT,Georgia,Georgia Institute of Technology,GeorgiaTech,,,,,,,,
George Washington University,GWU,,,,,,,,,,,
Google,Google Inc,Google Brain,,,,,,,,,,
Harvard,Harvard University,,,,,,,,,,,
HP,Hewlett Packard,Hewlett Packard Enterprise, Hewlett Packard Labs,HP Labs,,,,,,,,
Houston,University of Houston,,,,,,,,,,,
Huawei,Huawei Technologies,,,,,,,,,,,
IDA,,,,,,,,,,,,
IBM,IBM Research,IBM T. J. Watson Research Center,IBM Corporation,,,,,,,,,
IISc,Indian Institute of Science,IISc. India,Indian Institute of Science-Bangalore,"Indian Institute of Science, Bangalore",,,,,,,,
IIT Delhi,Indian Institute of Technology Delhi,,,,,,,,,,,
IIT Bombay,Indian Institute of Technology Bombay,,,,,,,,,,,
IIT Kanpur,Indian Institute of Technology Kanpur,,,,,,,,,,,
Indiana University Bloomington,Indiana University,,,,,,,,,,,
INRIA,,,,,,,,,,,,
imec,,,,,,,,,,,,
Imperial College,,,,,,,,,,,,
IFLYTECH,IFLYTEK,,,,,,,,,,,
Intel,Intel Labs,Intel Corporation,,,,,,,,,,
